Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Total Tests,Population,Continent,Vaccines Rate,Death Rate,Recovery Rate
USA,52510978,833029,40908146,10769803,795166534,"333,860,677",North America,144.44,1.59,77.9
India,34765976,478759,34208926,78291,668643929,"1,399,976,270",Asia,100.65,1.38,98.4
Brazil,22222928,618128,21414318,190482,63776166,"214,784,057",South America,148.28,2.78,96.36
UK,11647473,147573,9922480,1577420,392136238,"68,411,120",Europe,187.9,1.27,85.19
Russia,10318650,301271,9139166,878213,236800000,"146,026,630",Europe,96,2.92,88.57
Turkey,9228835,80957,8858445,289433,115432381,"85,674,867",Asia,147.1,0.88,95.99
France,8798028,122116,7651414,1024498,178020146,"65,486,233",Europe,177.3,1.39,86.97
Germany,6915353,110234,5992800,812319,89622218,"84,178,481",Europe,171.1,1.59,86.66
Iran,6177885,131211,6016324,30350,41082066,"85,575,066",Asia,134.36,2.12,97.38
Spain,5645095,88937,4997068,559090,66213858,"46,781,452",Europe,165.4,1.58,88.52
Italy,5472469,136077,4933663,402729,132337126,"60,330,865",Europe,176,2.49,90.15
Argentina,5415501,116964,5243498,55039,27221412,"45,806,294",South America,160.41,2.16,96.82
Colombia,5112719,129586,4952013,31120,29106481,"51,681,176",South America,121.3,2.53,96.86
Indonesia,4261072,144034,4112292,4746,61083259,"277,780,937",Asia,95.33,3.38,96.51
Poland,4017420,93445,3500570,423405,26591417,"37,785,553",Europe,120.4,2.33,87.13
Mexico,3940401,298359,3293911,348131,12216584,"130,926,674",North America,107.69,7.57,83.59
Ukraine,3630391,94184,3393420,142787,16598851,"43,346,668",Europe,62.5,2.59,93.47
South Africa,3353106,90587,3052399,210120,20985692,"60,409,155",Africa,46.39,2.7,91.03
Netherlands,3014805,20581,2444707,549517,19205114,"17,190,710",Europe,152.8,0.68,81.09
Philippines,2837903,50981,2777671,9251,24937631,"111,727,361",Asia,91.27,1.8,97.88
Malaysia,2728203,31221,2647587,49395,40082542,"32,976,266",Asia,171.52,1.14,97.05
Czechia,2435208,35585,2214761,184862,46466585,"10,738,242",Europe,139.4,1.46,90.95
Peru,2269497,202375,2016069,253428,21280472,"33,647,710",South America,141.09,8.92,88.83
Thailand,2202001,21501,2142186,38314,17270775,"70,057,927",Asia,136.23,0.98,97.28
Iraq,2091522,24095,2061359,6068,16714393,"41,549,474",Asia,34.63,1.15,98.56
Belgium,2017154,27992,1553605,435557,26522253,"11,663,899",Europe,179.1,1.39,77.02
Canada,1924261,30113,1809406,84742,51335354,"38,229,312",North America,169.3,1.56,94.03
Romania,1800306,58382,1728635,13289,16797746,"19,048,618",Europe,76.6,3.24,96.02
Chile,1794750,38900,1706405,49445,26892021,"19,357,772",South America,223.81,2.17,95.08
Japan,1730602,18383,1710677,1542,28987157,"125,906,096",Asia,156.94,1.06,98.85
Vietnam,1588335,30251,1173484,384600,73261638,"98,627,883",Asia,140.6,1.9,73.88
Bangladesh,1581986,28052,1546352,7582,11325717,"167,104,592",Asia,71.08,1.77,97.75
Israel,1359174,8239,1341898,9037,37251801,"9,326,000",Asia,157.5,0.61,98.73
Pakistan,1292406,28894,1254104,9408,23000798,"227,200,214",Asia,64.19,2.24,97.04
Serbia,1286025,12488,1248374,25163,7107851,"8,685,524",Europe,93.9,0.97,97.07
Sweden,1268254,15224,1177307,75723,14208757,"10,191,988",Europe,178.3,1.2,92.83
Austria,1258377,13595,1211312,33470,119026243,"9,082,066",Europe,185,1.08,96.26
Portugal,1242545,18823,1145663,78059,24244422,"10,152,912",Europe,152.8,1.51,92.2
Hungary,1237330,38307,1071772,127251,9058668,"9,624,216",Europe,131.9,3.1,86.62
Switzerland,1210036,12072,941975,255989,13740056,"8,747,807",Europe,94.6,1,77.85
Greece,1049936,20126,974846,54964,43946034,"10,348,049",Europe,154.2,1.92,92.85
Jordan,1045714,12329,981010,52375,13202625,"10,352,235",Asia,82.18,1.18,93.81
Kazakhstan,984556,12957,955360,16239,11575012,"19,107,256",Asia,257.15,1.32,97.03
Cuba,964317,8317,955588,412,11497863,"11,316,433",North America,135.49,0.86,99.09
Morocco,953724,14817,936960,1947,10693132,"37,554,450",Africa,55.2,1.55,98.24
Georgia,918641,13289,873178,32174,12600590,"3,977,887",Asia,75.47,1.45,95.05
Nepal,826664,11581,809922,5161,4801007,"29,907,631",Asia,108.7,1.4,97.97
Slovakia,819493,16239,741294,61960,5012732,"5,463,537",Europe,226.51,1.98,90.46
UAE,745555,2154,739277,4124,107885306,"10,066,271",Asia,51.7,0.29,99.16
Bulgaria,730140,30359,603811,95970,7217894,"6,871,380",Europe,106.82,4.16,82.7
Tunisia,721797,25491,694517,1789,3287197,"12,000,649",Africa,65.1,3.53,96.22
Lebanon,705477,8980,650789,45708,4795578,"6,780,416",Asia,81.6,1.27,92.25
Belarus,687948,5432,679752,2764,10872829,"9,444,745",Europe,112.2,0.79,98.81
Croatia,682759,12126,648893,21740,3669665,"4,067,969",Europe,181.8,1.78,95.04
Ireland,672964,5890,528704,138370,9313992,"5,018,969",Europe,189.7,0.88,78.56
Denmark,653268,3158,526052,124058,102749621,"5,822,241",Europe,59.92,0.48,80.53
Guatemala,624544,16085,607507,952,3237731,"18,403,003",North America,106.5,2.58,97.27
Azerbaijan,612205,8238,590155,13812,5777429,"10,273,713",Asia,163.95,1.35,96.4
S. Korea,589978,5015,469055,115908,15804065,"51,334,173",Asia,139.12,0.85,79.5
Sri Lanka,581595,14811,558226,8558,5726599,"21,545,465",Asia,79.81,2.55,95.98
Bolivia,568967,19480,513729,35758,2615853,"11,907,330",South America,144.26,3.42,90.29
Costa Rica,568860,7343,560239,1278,2911504,"5,162,596",North America,140.72,1.29,98.48
Saudi Arabia,551462,8867,540393,2202,32536750,"35,611,545",Asia,150.08,1.61,97.99
Ecuador,538218,33624,443880,60714,2103013,"18,037,227",South America,58.55,6.25,82.47
Myanmar,528838,19235,506306,3297,5937389,"54,946,854",Asia,141,3.64,95.74
Lithuania,507916,7223,474075,26618,6521132,"2,666,316",Europe,142.69,1.42,93.34
Panama,484793,7405,472731,4657,4390473,"4,414,696",North America,65,1.53,97.51
Paraguay,464895,16593,447319,983,2007473,"7,261,479",South America,90.99,3.57,96.22
Slovenia,453093,5528,430849,16716,2042333,"2,079,359",Europe,126.9,1.22,95.09
Venezuela,442431,5306,430963,6162,3359014,"28,317,252",South America,105.67,1.2,97.41
Palestine,437326,4616,428691,4019,2819430,"5,275,747",Asia,160.48,1.06,98.03
Kuwait,414413,2466,411178,769,5778849,"4,363,498",Asia,128.93,0.6,99.22
Dominican Republic,412263,4223,406513,1527,2541818,"11,008,039",North America,198.3,1.02,98.61
Uruguay,405681,6159,396293,3229,4308305,"3,491,459",South America,160.79,1.52,97.69
Mongolia,387875,2051,313256,72568,4030048,"3,355,957",Asia,38.3,0.53,80.76
Libya,384005,5635,372336,6034,1995070,"7,008,787",Africa,9.3,1.47,96.96
Ethiopia,382371,6880,351304,24187,4002474,"119,149,141",Africa,88.59,1.8,91.88
Honduras,378994,10429,123783,244782,1135433,"10,136,364",North America,49.63,2.75,32.66
Egypt,377960,21500,314452,42008,3693367,"105,173,129",Africa,41.7,5.69,83.2
Moldova,373373,9557,358603,5213,2326057,"4,020,152",Europe,176.1,2.56,96.04
Norway,363554,1257,88952,273345,9150693,"5,483,651",Europe,49.3,0.35,24.47
Armenia,344126,7936,329576,6614,2516680,"2,971,400",Asia,118.4,2.31,95.77
Oman,304984,4113,300235,636,25000000,"5,297,505",Asia,47.4,1.35,98.44
 Herzegovina,286276,13224,192218,80834,1456145,"3,250,754",Europe,185.04,4.62,67.14
Bahrain,278875,1394,276672,809,7836847,"1,788,418",Asia,163.13,0.5,99.21
Singapore,276720,818,272675,3227,21098774,"5,918,081",Asia,163.23,0.3,98.54
Australia,273075,2173,225549,45353,52766521,"25,935,340",Australia/Oceania,161.58,0.8,82.6
Kenya,270899,5355,249557,15987,2955176,"55,512,712",Africa,17.05,1.98,92.12
Latvia,270158,4489,254890,10779,5553656,"1,855,470",Europe,124.4,1.66,94.35
Qatar,247082,614,244145,2323,3120513,"2,807,805",Asia,178.16,0.25,98.81
Estonia,234958,1899,219213,13846,2471303,"1,327,849",Europe,135.5,0.81,93.3
Nigeria,231413,2991,211853,16569,3686403,"213,649,175",Africa,6.55,1.29,91.55
Finland,227169,1504,46000,179665,8456299,"5,553,397",Europe,167,0.66,20.25
North Macedonia,222064,7853,208938,5273,1558639,"2,083,248",Europe,83.6,3.54,94.09
Zambia,221880,3685,207709,10486,2851157,"19,140,443",Africa,5.36,1.66,93.61
Algeria,215430,6205,148217,61008,230861,"45,015,735",Africa,28.36,2.88,68.8
Albania,206616,3180,198263,5173,1448218,"2,873,168",Europe,78.4,1.54,95.96
Botswana,204701,2425,193454,8822,1985958,"2,421,451",Africa,48.62,1.18,94.51
Zimbabwe,199404,4828,147669,46907,1797506,"15,181,278",Africa,47.18,2.42,74.06
Uzbekistan,197753,1471,194635,1647,1377915,"34,182,921",Asia,100,0.74,98.42
China,100644,4636,94185,1823,160000000,"1,439,323,776",Asia,181.72,4.61,93.58
